0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree line-bot@1.0.0
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── from@0.1.3
21 silly currentTree ├── fs-readdir-recursive@1.0.0
21 silly currentTree ├─┬ fsevents@1.0.15
21 silly currentTree │ ├── abbrev@1.0.9
21 silly currentTree │ ├── ansi-regex@2.0.0
21 silly currentTree │ ├── ansi-styles@2.2.1
21 silly currentTree │ ├── aproba@1.0.4
21 silly currentTree │ ├── are-we-there-yet@1.1.2
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── async@1.5.2
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.4.1
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├─┬ bl@1.1.2
21 silly currentTree │ │ └── readable-stream@2.0.6
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.5
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.11.0
21 silly currentTree │ ├── chalk@1.1.3
21 silly currentTree │ ├── code-point-at@1.0.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── commander@2.9.0
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── deep-extend@0.4.1
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── escape-string-regexp@1.0.5
21 silly currentTree │ ├── extend@3.0.0
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@1.0.0-rc4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.10
21 silly currentTree │ ├── gauge@2.6.0
21 silly currentTree │ ├── generate-function@2.0.0
21 silly currentTree │ ├── generate-object-property@1.2.0
21 silly currentTree │ ├─┬ getpass@0.1.6
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.0.5
21 silly currentTree │ ├── graceful-fs@4.1.4
21 silly currentTree │ ├── graceful-readlink@1.0.1
21 silly currentTree │ ├── har-validator@2.0.6
21 silly currentTree │ ├── has-ansi@2.0.0
21 silly currentTree │ ├── has-color@0.1.7
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.5
21 silly currentTree │ ├── inherits@2.0.1
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-my-json-valid@2.13.1
21 silly currentTree │ ├── is-property@1.0.2
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.0
21 silly currentTree │ ├── json-schema@0.2.2
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonpointer@2.0.0
21 silly currentTree │ ├── jsprim@1.3.0
21 silly currentTree │ ├── mime-db@1.23.0
21 silly currentTree │ ├── mime-types@2.1.11
21 silly currentTree │ ├── minimatch@3.0.2
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ ├── node-pre-gyp@0.6.29
21 silly currentTree │ ├── node-uuid@1.4.7
21 silly currentTree │ ├── nopt@3.0.6
21 silly currentTree │ ├── npmlog@3.1.2
21 silly currentTree │ ├── number-is-nan@1.0.0
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.0
21 silly currentTree │ ├── once@1.3.3
21 silly currentTree │ ├── path-is-absolute@1.0.0
21 silly currentTree │ ├── pinkie-promise@2.0.1
21 silly currentTree │ ├── pinkie@2.0.4
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── qs@6.2.0
21 silly currentTree │ ├─┬ rc@1.1.6
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.1.4
21 silly currentTree │ ├── request@2.73.0
21 silly currentTree │ ├── rimraf@2.5.3
21 silly currentTree │ ├── semver@5.2.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.0
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.8.3
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@0.10.31
21 silly currentTree │ ├── string-width@1.0.1
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@1.0.4
21 silly currentTree │ ├── supports-color@2.0.0
21 silly currentTree │ ├── tar-pack@3.1.4
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.2.2
21 silly currentTree │ ├── tunnel-agent@0.4.3
21 silly currentTree │ ├── tweetnacl@0.13.3
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.0
21 silly currentTree │ ├── wrappy@1.0.2
21 silly currentTree │ └── xtend@4.0.1
21 silly currentTree ├── gaze@0.5.2
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├─┬ getpass@0.1.6
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@5.0.15
21 silly currentTree ├── globals@9.14.0
21 silly currentTree ├─┬ globule@0.1.0
21 silly currentTree │ ├── glob@3.1.21
21 silly currentTree │ ├── graceful-fs@1.2.3
21 silly currentTree │ ├── inherits@1.0.2
21 silly currentTree │ ├── lodash@1.0.2
21 silly currentTree │ └── minimatch@0.2.14
21 silly currentTree ├─┬ got@3.3.1
21 silly currentTree │ └── object-assign@3.0.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├─┬ handlebars@4.0.6
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├── har-validator@2.0.6
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── hawk@3.1.3
21 silly currentTree ├── hoek@2.16.3
21 silly currentTree ├── home-or-tmp@2.0.0
21 silly currentTree ├── http-errors@1.5.1
21 silly currentTree ├── http-signature@1.1.1
21 silly currentTree ├── iconv-lite@0.4.13
21 silly currentTree ├── ignore-by-default@1.0.1
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── infinity-agent@2.0.3
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ini@1.3.4
21 silly currentTree ├── invariant@2.2.2
21 silly currentTree ├── ipaddr.js@1.1.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.4
21 silly currentTree ├── is-dotfile@1.0.2
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-my-json-valid@2.15.0
21 silly currentTree ├── is-npm@1.0.0
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-redirect@1.0.0
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── is-typedarray@1.0.0
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isexe@1.1.2
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isstream@0.1.2
21 silly currentTree ├── jodid25519@1.0.2
21 silly currentTree ├── js-tokens@2.0.0
21 silly currentTree ├─┬ js-yaml@3.7.0
21 silly currentTree │ └── esprima@2.7.3
21 silly currentTree ├── jsbn@0.1.0
21 silly currentTree ├── jsesc@1.3.0
21 silly currentTree ├── json-schema@0.2.3
21 silly currentTree ├── json-stringify-safe@5.0.1
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── jsonpointer@4.0.0
21 silly currentTree ├── jsprim@1.3.1
21 silly currentTree ├── kind-of@3.1.0
21 silly currentTree ├── latest-version@1.0.1
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── levn@0.2.5
21 silly currentTree ├── lodash._baseassign@3.2.0
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._bindcallback@3.0.1
21 silly currentTree ├── lodash._createassigner@3.1.1
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash.assign@3.2.0
21 silly currentTree ├── lodash.defaults@3.1.2
21 silly currentTree ├── lodash.isarguments@3.1.0
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash.restparam@3.6.1
21 silly currentTree ├── lodash@4.17.2
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.0
21 silly currentTree ├── lowercase-keys@1.0.0
21 silly currentTree ├── lru-cache@2.7.3
21 silly currentTree ├── map-stream@0.1.0
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── mime-db@1.25.0
21 silly currentTree ├── mime-types@2.1.13
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├── minimatch@3.0.3
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── ms@0.7.1
21 silly currentTree ├── nan@2.4.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── nested-error-stacks@1.0.2
21 silly currentTree ├── nodemon@1.11.0
21 silly currentTree ├── nopt@3.0.6
21 silly currentTree ├── normalize-path@2.0.1
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── oauth-sign@0.8.2
21 silly currentTree ├── object-assign@4.1.0
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├─┬ optimist@0.6.1
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├─┬ optionator@0.5.0
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── os-homedir@1.0.2
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── osenv@0.1.4
21 silly currentTree ├── output-file-sync@1.1.2
21 silly currentTree ├── package-json@1.2.0
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── pause-stream@0.0.11
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── prepend-http@1.0.4
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.6
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── proxy-addr@1.1.2
21 silly currentTree ├── ps-tree@1.1.0
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── qs@6.2.0
21 silly currentTree ├── randomatic@1.1.6
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── raw-body@2.1.7
21 silly currentTree ├─┬ rc@1.1.6
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── read-all-stream@3.1.0
21 silly currentTree ├── readable-stream@2.2.2
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── regenerate@1.3.2
21 silly currentTree ├── regenerator-runtime@0.10.1
21 silly currentTree ├── regenerator-transform@0.9.8
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── registry-url@3.1.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├─┬ regjsparser@0.1.5
21 silly currentTree │ └── jsesc@0.5.0
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.6.1
21 silly currentTree ├── repeating@2.0.1
21 silly currentTree ├─┬ request@2.79.0
21 silly currentTree │ └── qs@6.3.0
21 silly currentTree ├── resolve@1.1.7
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── semver-diff@2.1.0
21 silly currentTree ├── semver@5.3.0
21 silly currentTree ├── send@0.14.1
21 silly currentTree ├── serve-static@1.11.1
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setprototypeof@1.0.2
21 silly currentTree ├── sigmund@1.0.1
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── slide@1.1.6
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── source-map-support@0.4.6
21 silly currentTree ├── source-map@0.5.6
21 silly currentTree ├── split@0.3.3
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├─┬ sshpk@1.10.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── stream-combiner@0.0.4
21 silly currentTree ├── stream-shift@1.0.0
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── string-length@1.0.1
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-json-comments@1.0.4
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── timed-out@2.0.0
21 silly currentTree ├── to-fast-properties@1.0.2
21 silly currentTree ├─┬ touch@1.0.0
21 silly currentTree │ └── nopt@1.0.10
21 silly currentTree ├── tough-cookie@2.3.2
21 silly currentTree ├── tunnel-agent@0.4.3
21 silly currentTree ├── tweetnacl@0.14.5
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├── type-is@1.6.14
21 silly currentTree ├─┬ uglify-js@2.7.5
21 silly currentTree │ └── async@0.2.10
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── undefsafe@0.0.3
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├─┬ update-notifier@0.5.0
21 silly currentTree │ └── repeating@1.1.3
21 silly currentTree ├── user-home@1.1.1
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── uuid@3.0.1
21 silly currentTree ├── v8flags@2.0.11
21 silly currentTree ├── vary@1.1.0
21 silly currentTree ├── verror@1.3.6
21 silly currentTree ├── which@1.2.12
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@1.0.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── write-file-atomic@1.2.0
21 silly currentTree ├── xdg-basedir@2.0.0
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree └── yargs@3.10.0
22 silly idealTree line-bot@1.0.0
22 silly idealTree ├── abbrev@1.0.9
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@2.0.0
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.0
22 silly idealTree ├── argparse@1.0.9
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.0.1
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── async-each@1.0.1
22 silly idealTree ├── async@1.5.2
22 silly idealTree ├── asynckit@0.4.0
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.5.0
22 silly idealTree ├── babel-cli@6.18.0
22 silly idealTree ├── babel-code-frame@6.20.0
